Date Type,Date,Program,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People with at least One Dose Cumulative,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,2020-12-13,US,12707,11183,1355,12707,11183,1355,11183,12707,1355,null,null,1431,11183,1431,1431
Report,2020-12-13,US,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
Admin,2020-12-13,LTC,229,229,0,229,229,0,229,229,0,null,null,0,229,0,0
Admin,2020-12-14,US,3801,3673,5,16508,14856,1360,7428,8254,680,null,null,23,14856,1454,727
Report,2020-12-14,US,null,null,null,null,null,null,null,null,null,509,255,null,null,null,null
Admin,2020-12-14,LTC,0,0,0,229,229,0,115,114,0,null,null,0,229,0,0
Admin,2020-12-15,US,49437,45967,27,65945,60823,1387,20274,21981,462,null,null,48,60823,1502,500
Report,2020-12-15,US,null,null,null,null,null,null,null,null,null,12129,4213,null,null,null,null
Admin,2020-12-15,LTC,0,0,0,229,229,0,76,76,0,null,null,0,229,0,0
Admin,2020-12-16,US,159677,152762,207,225622,213585,1594,53396,56405,399,null,null,228,213585,1730,432
Report,2020-12-16,US,null,null,null,null,null,null,null,null,null,38996,12909,null,null,null,null
Admin,2020-12-16,LTC,0,0,0,229,229,0,57,57,0,null,null,0,229,0,0
Admin,2020-12-17,US,272590,261535,510,498212,475120,2104,95024,99642,421,null,null,531,475120,2261,452
Report,2020-12-17,US,null,null,null,null,null,null,null,null,null,75708,25468,null,null,null,null
Admin,2020-12-17,LTC,5,5,0,234,234,0,47,46,0,null,null,0,234,0,0
Admin,2020-12-18,US,415047,403198,652,913259,878318,2756,146386,152209,459,null,null,655,878318,2916,486
Report,2020-12-18,US,null,null,null,null,null,null,null,null,null,126800,42357,null,null,null,null
Admin,2020-12-18,LTC,1518,1319,0,1752,1553,0,259,292,0,null,null,0,1553,0,0
Admin,2020-12-19,US,181046,176193,741,1094305,1054511,3497,150644,156329,500,null,null,742,1054511,3658,522
Report,2020-12-19,US,null,null,null,null,null,null,null,null,null,187508,63093,null,null,null,null
Admin,2020-12-19,LTC,323,323,0,2075,1876,0,268,296,0,null,null,0,1876,0,0
Admin,2020-12-20,US,103600,101249,517,1197905,1155760,4014,163511,169314,380,null,null,554,1155760,4212,397
Report,2020-12-20,US,null,null,null,null,null,null,null,null,null,209853,93072,null,null,null,null
Admin,2020-12-20,LTC,211,211,0,2286,2087,0,265,293,0,null,null,0,2087,0,0
Admin,2020-12-21,US,379256,370566,861,1577161,1526326,4875,215924,222950,502,null,null,865,1526326,5077,517
Report,2020-12-21,US,null,null,null,null,null,null,null,null,null,149957,114422,null,null,null,null
Admin,2020-12-21,LTC,14166,14002,0,16452,16089,0,2266,2317,0,null,null,0,16089,0,0
Admin,2020-12-22,US,445288,435798,2115,2022449,1962124,6990,271614,279500,800,null,null,2118,1962124,7195,813
Report,2020-12-22,US,null,null,null,null,null,null,null,null,null,189722,139792,null,null,null,null
Admin,2020-12-22,LTC,16784,16562,9,33236,32651,9,4632,4715,1,null,null,9,32651,9,1
Admin,2020-12-23,US,565735,553435,1723,2588184,2515559,8713,328853,337508,1017,null,null,1726,2515559,8921,1027
Report,2020-12-23,US,null,null,null,null,null,null,null,null,null,368173,186817,null,null,null,null
Admin,2020-12-23,LTC,22752,20181,13,55988,52832,22,7515,7965,3,null,null,13,52832,22,3
Admin,2020-12-24,US,193619,187993,886,2781803,2703552,9599,318347,326227,1071,null,null,889,2703552,9810,1078
Report,2020-12-24,US,null,null,null,null,null,null,null,null,null,338436,224350,null,null,null,null
Admin,2020-12-24,LTC,2043,2027,16,58031,54859,38,7804,8256,5,null,null,16,54859,38,5
Admin,2020-12-25,US,12129,12017,54,2793932,2715569,9653,262464,268667,985,null,null,54,2715569,9864,992
Report,2020-12-25,US,null,null,null,null,null,null,null,null,null,336145,254256,null,null,null,null
Admin,2020-12-25,LTC,115,115,0,58146,54974,38,7632,8056,5,null,null,0,54974,38,5
Admin,2020-12-26,US,137909,135316,386,2931841,2850885,10039,256625,262505,935,null,null,389,2850885,10253,942
Report,2020-12-26,US,null,null,null,null,null,null,null,null,null,156478,249823,null,null,null,null
Admin,2020-12-26,LTC,9368,9241,13,67514,64215,51,8906,9348,7,null,null,13,64215,51,7
Admin,2020-12-27,US,92907,90925,349,3024748,2941810,10388,255150,260977,911,null,null,396,2941810,10649,919
Report,2020-12-27,US,null,null,null,null,null,null,null,null,null,61992,228700,null,null,null,null
Admin,2020-12-27,LTC,8952,8825,8,76466,73040,59,10136,10597,8,null,null,8,73040,59,8
Admin,2020-12-28,US,575638,561166,2421,3600386,3502976,12809,282379,289032,1133,null,null,2428,3502976,13077,1142
Report,2020-12-28,US,null,null,null,null,null,null,null,null,null,156220,229595,null,null,null,null
Admin,2020-12-28,LTC,59887,59275,22,136353,132315,81,16604,17128,12,null,null,22,132315,81,11
Admin,2020-12-29,US,704931,683342,3163,4305317,4186318,15972,317742,326124,1283,null,null,3169,4186318,16246,1293
Report,2020-12-29,US,null,null,null,null,null,null,null,null,null,314677,247446,null,null,null,null
Admin,2020-12-29,LTC,79606,78472,75,215959,210787,156,25448,26103,21,null,null,75,210787,156,21
Admin,2020-12-30,US,824012,800278,5666,5129329,4986596,21638,353005,363020,1846,null,null,5671,4986596,21917,1856
Report,2020-12-30,US,null,null,null,null,null,null,null,null,null,441549,257928,null,null,null,null
Admin,2020-12-30,LTC,77609,76512,247,293568,287299,403,33495,33940,54,null,null,247,287299,403,54
Admin,2020-12-31,US,414046,402258,2106,5543375,5388854,23744,383615,394510,2021,null,null,2108,5388854,24025,2030
Report,2020-12-31,US,null,null,null,null,null,null,null,null,null,573278,291477,null,null,null,null
Admin,2020-12-31,LTC,16168,16091,70,309736,303390,473,35504,35957,62,null,null,70,303390,473,62
Admin,2021-01-01,US,48944,46354,1758,5592319,5435208,25502,388520,399769,2264,null,null,1860,5435208,25885,2288
Report,2021-01-01,US,null,null,null,null,null,null,null,null,null,434528,305532,null,null,null,null
Admin,2021-01-01,LTC,1609,1605,4,311345,304995,477,35717,36171,63,null,null,4,304995,477,62
Admin,2021-01-02,US,249913,242902,2286,5842232,5678110,27788,403889,415770,2536,null,null,2294,5678110,28179,2560
Report,2021-01-02,US,null,null,null,null,null,null,null,null,null,290402,324664,null,null,null,null
Admin,2021-01-02,LTC,46550,45834,38,357895,350829,515,40945,41483,66,null,null,38,350829,515,66
Admin,2021-01-03,US,129768,123444,2136,5972000,5801554,29924,408535,421036,2791,null,null,2138,5801554,30317,2809
Report,2021-01-03,US,null,null,null,null,null,null,null,null,null,185279,342276,null,null,null,null
Admin,2021-01-03,LTC,32562,31876,57,390457,382705,572,44238,44855,73,null,null,57,382705,572,73
Admin,2021-01-04,US,630386,575066,42357,6602386,6376620,72281,410521,428857,8496,null,null,42371,6376620,72688,8515
Report,2021-01-04,US,null,null,null,null,null,null,null,null,null,239472,354169,null,null,null,null
Admin,2021-01-04,LTC,85874,84978,58,476331,467683,630,47910,48568,78,null,null,58,467683,630,78
Admin,2021-01-05,US,794889,698857,82611,7397275,7075477,154892,412737,441708,19846,null,null,82625,7075477,155313,19866
Report,2021-01-05,US,null,null,null,null,null,null,null,null,null,337114,357375,null,null,null,null
Admin,2021-01-05,LTC,96853,96254,103,573184,563937,733,50450,51032,82,null,null,103,563937,733,82
Admin,2021-01-06,US,990451,806524,166523,8387726,7882001,321415,413629,465485,42825,null,null,166545,7882001,321858,42848
Report,2021-01-06,US,null,null,null,null,null,null,null,null,null,600055,380018,null,null,null,null
Admin,2021-01-06,LTC,94892,94003,176,668076,657940,909,52949,53501,72,null,null,176,657940,909,72
Admin,2021-01-07,US,1127342,836003,269715,9515068,8718004,591130,475593,567384,81055,null,null,269727,8718004,591585,81080
Report,2021-01-07,US,null,null,null,null,null,null,null,null,null,730700,402507,null,null,null,null
Admin,2021-01-07,LTC,123190,122009,341,791266,779949,1250,68080,68790,111,null,null,341,779949,1250,111
Admin,2021-01-08,US,1191572,817180,351302,10706640,9535184,942432,585711,730617,130990,null,null,351323,9535184,942908,131003
Report,2021-01-08,US,null,null,null,null,null,null,null,null,null,870465,464784,null,null,null,null
Admin,2021-01-08,LTC,113946,111860,1249,905212,891809,2499,83831,84838,289,null,null,1249,891809,2499,288
Admin,2021-01-09,US,489390,357292,124476,11196030,9892476,1066908,602052,764828,148446,null,null,124481,9892476,1067389,148458
Report,2021-01-09,US,null,null,null,null,null,null,null,null,null,790484,536224,null,null,null,null
Admin,2021-01-09,LTC,50578,49662,337,955790,941471,2836,84377,85413,332,null,null,337,941471,2836,331
Admin,2021-01-10,US,238380,167706,67049,11434410,10060182,1133957,608375,780344,157719,null,null,67059,10060182,1134448,157733
Report,2021-01-10,US,null,null,null,null,null,null,null,null,null,727095,613626,null,null,null,null
Admin,2021-01-10,LTC,35532,35039,283,991322,976510,3119,84829,85837,364,null,null,283,976510,3119,363
Admin,2021-01-11,US,1030247,696900,314044,12464657,10757082,1448001,625780,837467,196531,null,null,314063,10757082,1448511,196546
Report,2021-01-11,US,null,null,null,null,null,null,null,null,null,419440,639336,null,null,null,null
Admin,2021-01-11,LTC,143416,131138,11374,1134738,1107648,14493,91424,94058,1980,null,null,11374,1107648,14493,1980
Admin,2021-01-12,US,1209107,882276,305475,13673764,11639358,1753476,651983,896641,228369,null,null,305497,11639358,1754008,228385
Report,2021-01-12,US,null,null,null,null,null,null,null,null,null,516858,665014,null,null,null,null
Admin,2021-01-12,LTC,156441,142098,13411,1291179,1249746,27904,97973,102570,3882,null,null,13411,1249746,27904,3881
Admin,2021-01-13,US,1281300,997933,263760,14955064,12637291,2017236,679327,938191,242260,null,null,263773,12637291,2017781,242274
Report,2021-01-13,US,null,null,null,null,null,null,null,null,null,987485,720361,null,null,null,null
Admin,2021-01-13,LTC,159909,143240,15805,1451088,1392986,43709,105007,111858,6114,null,null,15805,1392986,43709,6114
Admin,2021-01-14,US,1271824,1124876,129394,16226888,13762167,2146630,720595,958831,222214,null,null,129406,13762167,2147187,222228
Report,2021-01-14,US,null,null,null,null,null,null,null,null,null,1093867,772242,null,null,null,null
Admin,2021-01-14,LTC,141348,137741,2987,1592436,1530727,46696,107254,114452,6492,null,null,2987,1530727,46696,6492
Admin,2021-01-15,US,1217170,1089468,114078,17444058,14851635,2260708,759493,962488,188325,null,null,114097,14851635,2261284,188339
Report,2021-01-15,US,null,null,null,null,null,null,null,null,null,956233,784495,null,null,null,null
Admin,2021-01-15,LTC,112906,110398,1463,1705342,1641125,48159,107045,114304,6523,null,null,1463,1641125,48159,6522
Admin,2021-01-16,US,631259,557207,68014,18075317,15408842,2328722,788052,982755,180259,null,null,68026,15408842,2329310,180274
Report,2021-01-16,US,null,null,null,null,null,null,null,null,null,1141043,834574,null,null,null,null
Admin,2021-01-16,LTC,64401,56659,7070,1769743,1697784,55229,108045,116279,7485,null,null,7070,1697784,55229,7484
Admin,2021-01-17,US,293157,251309,39551,18368474,15660151,2368273,799996,990580,176331,null,null,39553,15660151,2368863,176345
Report,2021-01-17,US,null,null,null,null,null,null,null,null,null,856109,853005,null,null,null,null
Admin,2021-01-17,LTC,49113,43212,5653,1818856,1740996,60882,109212,118219,8252,null,null,5653,1740996,60882,8251
Admin,2021-01-18,US,841944,617525,217549,19210418,16277676,2585822,788656,963680,162546,null,null,217567,16277676,2586430,162559
Report,2021-01-18,US,null,null,null,null,null,null,null,null,null,548050,871378,null,null,null,null
Admin,2021-01-18,LTC,170441,129220,40619,1989297,1870216,101501,108938,122079,12430,null,null,40619,1870216,101501,12429
Admin,2021-01-19,US,1298837,945572,337258,20509255,17223248,2923080,797699,976498,167086,null,null,337270,17223248,2923700,167098
Report,2021-01-19,US,null,null,null,null,null,null,null,null,null,621154,886277,null,null,null,null
Admin,2021-01-19,LTC,180333,131942,47689,2169630,2002158,149190,107487,125493,17327,null,null,47689,2002158,149190,17326
Admin,2021-01-20,US,1565936,1141996,404029,22075191,18365244,3327109,818279,1017161,187125,null,null,404040,18365244,3327740,187137
Report,2021-01-20,US,null,null,null,null,null,null,null,null,null,441318,808253,null,null,null,null
Admin,2021-01-20,LTC,191005,146727,43551,2360635,2148885,192741,107986,129935,21290,null,null,43551,2148885,192741,21290
Admin,2021-01-21,US,1580439,1300846,258408,23655630,19666090,3585517,843418,1061248,205555,null,null,258433,19666090,3586173,205569
Report,2021-01-21,US,null,null,null,null,null,null,null,null,null,1021093,797857,null,null,null,null
Admin,2021-01-21,LTC,144249,132676,10993,2504884,2281561,203734,107262,130349,22434,null,null,10993,2281561,203734,22434
Admin,2021-01-22,US,1576083,1358990,198391,25231713,21025080,3783908,881921,1112522,217600,null,null,198406,21025080,3784579,217613
Report,2021-01-22,US,null,null,null,null,null,null,null,null,null,1561585,884336,null,null,null,null
Admin,2021-01-22,LTC,127062,122109,4472,2631946,2403670,208206,108935,132372,22864,null,null,4472,2403670,208206,22863
Admin,2021-01-23,US,882375,728892,142461,26114088,21753972,3926369,906447,1148395,228235,null,null,142469,21753972,3927048,228248
Report,2021-01-23,US,null,null,null,null,null,null,null,null,null,1430031,925620,null,null,null,null
Admin,2021-01-23,LTC,96546,68037,28033,2728492,2471707,236239,110560,136964,25859,null,null,28033,2471707,236239,25858
Admin,2021-01-24,US,381917,294361,82582,26496005,22048333,4008951,912597,1161075,234383,null,null,82587,22048333,4009635,234396
Report,2021-01-24,US,null,null,null,null,null,null,null,null,null,1310665,990557,null,null,null,null
Admin,2021-01-24,LTC,63329,43638,19360,2791821,2515345,255599,110621,138995,27817,null,null,19361,2515345,255600,27816
Admin,2021-01-25,US,1311292,833206,460520,27807297,22881539,4469471,943409,1228125,269093,null,null,460533,22881539,4470168,269105
Report,2021-01-25,US,null,null,null,null,null,null,null,null,null,885588,1038776,null,null,null,null
Admin,2021-01-25,LTC,184754,125896,57791,2976575,2641241,313390,110146,141039,30270,null,null,57791,2641241,313391,30270
Admin,2021-01-26,US,1611153,1035187,554079,29418450,23916726,5023550,956211,1272742,300067,null,null,554094,23916726,5024262,300080
Report,2021-01-26,US,null,null,null,null,null,null,null,null,null,806751,1065290,null,null,null,null
Admin,2021-01-26,LTC,205061,133947,70390,3181636,2775188,383780,110433,144572,33513,null,null,70390,2775188,383781,33513
Admin,2021-01-27,US,1868327,1222294,617704,31286777,25139020,5641254,967682,1315940,330592,null,null,617718,25139020,5641980,330605
Report,2021-01-27,US,null,null,null,null,null,null,null,null,null,1111640,1161050,null,null,null,null
Admin,2021-01-27,LTC,212070,140765,70631,3393706,2915953,454411,109581,147581,37381,null,null,70631,2915953,454412,37381
Admin,2021-01-28,US,1893977,1344781,526946,33180754,26483801,6168200,973959,1360732,368955,null,null,526976,26483801,6168956,368969
Report,2021-01-28,US,null,null,null,null,null,null,null,null,null,1541048,1235330,null,null,null,null
Admin,2021-01-28,LTC,190731,118625,71401,3584437,3034578,525812,107574,154221,46011,null,null,71401,3034578,525813,46011
Admin,2021-01-29,US,1844412,1337420,470296,35025166,27821221,6638496,970877,1399064,407798,null,null,470312,27821221,6639268,407812
Report,2021-01-29,US,null,null,null,null,null,null,null,null,null,1690979,1253815,null,null,null,null
Admin,2021-01-29,LTC,177844,114176,63157,3762281,3148754,588969,106441,161476,54395,null,null,63157,3148754,588970,54394
Admin,2021-01-30,US,991982,750200,229050,36017148,28571421,6867546,973921,1414722,420168,null,null,229052,28571421,6868320,420181
Report,2021-01-30,US,null,null,null,null,null,null,null,null,null,1693241,1291416,null,null,null,null
Admin,2021-01-30,LTC,96415,61032,34954,3858696,3209786,623923,105440,161457,55383,null,null,34954,3209786,623924,55383
Admin,2021-01-31,US,443244,319755,117435,36460392,28891176,6984981,977549,1423483,425147,null,null,117441,28891176,6985761,425160
Report,2021-01-31,US,null,null,null,null,null,null,null,null,null,1545397,1324949,null,null,null,null
Admin,2021-01-31,LTC,67491,42682,24482,3926187,3252468,648405,105303,162052,56115,null,null,24482,3252468,648406,56115
Admin,2021-02-01,US,1269763,720508,527627,37730155,29611684,7512608,961449,1417551,434734,null,null,527737,29611684,7513498,434761
Report,2021-02-01,US,null,null,null,null,null,null,null,null,null,1099103,1355451,null,null,null,null
Admin,2021-02-01,LTC,174334,88370,85052,4100521,3340838,733457,99942,160563,60010,null,null,85052,3340838,733458,60009
Admin,2021-02-02,US,1618323,937978,659611,39348478,30549662,8172219,947562,1418575,449810,null,null,659654,30549662,8173152,449841
Report,2021-02-02,US,null,null,null,null,null,null,null,null,null,558458,1319981,null,null,null,null
Admin,2021-02-02,LTC,188411,96504,90442,4288932,3437342,823899,94593,158185,62874,null,null,90442,3437342,823900,62874
Admin,2021-02-03,US,2063161,1240017,793908,41411639,31789679,8966127,950094,1446408,474982,null,null,793939,31789679,8967091,475015
Report,2021-02-03,US,null,null,null,null,null,null,null,null,null,1097394,1317946,null,null,null,null
Admin,2021-02-03,LTC,199879,101262,96843,4488811,3538604,920742,88950,156443,66619,null,null,96843,3538604,920743,66618
Admin,2021-02-04,US,2255670,1360532,868214,43667309,33150211,9834341,952344,1498079,523734,null,null,868260,33150211,9835351,523770
Report,2021-02-04,US,null,null,null,null,null,null,null,null,null,1325456,1287147,null,null,null,null
Admin,2021-02-04,LTC,203800,99593,103337,4692611,3638197,1024079,86231,158310,71181,null,null,103337,3638197,1024080,71181
Admin,2021-02-05,US,2262752,1329666,910957,45930061,34479877,10745298,951237,1557842,586686,null,null,910999,34479877,10746350,586726
Report,2021-02-05,US,null,null,null,null,null,null,null,null,null,1615502,1276364,null,null,null,null
Admin,2021-02-05,LTC,208559,110408,96585,4901170,3748605,1120664,85693,162698,75956,null,null,96585,3748605,1120665,75956
Admin,2021-02-06,US,1255672,840143,402748,47185733,35320020,11148046,964086,1595512,611500,null,null,402781,35320020,11149131,611544
Report,2021-02-06,US,null,null,null,null,null,null,null,null,null,2218752,1351437,null,null,null,null
Admin,2021-02-06,LTC,111062,60653,49619,5012232,3809258,1170283,85639,164790,78051,null,null,49619,3809258,1170284,78051
Admin,2021-02-07,US,431912,276861,148370,47617645,35596881,11296416,957958,1593893,615919,null,null,148385,35596881,11297516,615965
Report,2021-02-07,US,null,null,null,null,null,null,null,null,null,2172973,1441091,null,null,null,null
Admin,2021-02-07,LTC,65482,30165,34755,5077714,3839423,1205038,83851,164503,79519,null,null,34755,3839423,1205039,79519
Admin,2021-02-08,US,1497583,817986,664715,49115228,36414867,11961131,971883,1626439,635503,null,null,664753,36414867,11962269,635538
Report,2021-02-08,US,null,null,null,null,null,null,null,null,null,1206680,1456459,null,null,null,null
Admin,2021-02-08,LTC,161705,73270,87039,5239419,3912693,1292077,81694,162699,79803,null,null,87039,3912693,1292078,79802
Admin,2021-02-09,US,1883542,1018164,849152,50998770,37433031,12810283,983338,1664327,662581,null,null,849197,37433031,12811466,662616
Report,2021-02-09,US,null,null,null,null,null,null,null,null,null,788573,1489333,null,null,null,null
Admin,2021-02-09,LTC,169322,74784,93106,5408741,3987477,1385183,78591,159972,80183,null,null,93106,3987477,1385184,80183
Admin,2021-02-10,US,2198832,1198267,982682,53197602,38631298,13792965,977374,1683709,689548,null,null,982726,38631298,13794192,689585
Report,2021-02-10,US,null,null,null,null,null,null,null,null,null,1563780,1555959,null,null,null,null
Admin,2021-02-10,LTC,162433,61111,99412,5571174,4048588,1484595,72855,154623,80550,null,null,99412,4048588,1484596,80550
Admin,2021-02-11,US,2303561,1246922,1036448,55501163,39878220,14829413,961144,1690550,713582,null,null,1036504,39878220,14830696,713620
Report,2021-02-11,US,null,null,null,null,null,null,null,null,null,1620300,1598080,null,null,null,null
Admin,2021-02-11,LTC,159905,62525,96063,5731079,4111113,1580658,67559,148352,79511,null,null,96063,4111113,1580659,79511
Admin,2021-02-12,US,2483498,1347267,1107084,57984661,41225487,15936497,963659,1722085,741600,null,null,1107147,41225487,15937843,741641
Report,2021-02-12,US,null,null,null,null,null,null,null,null,null,2020288,1655907,null,null,null,null
Admin,2021-02-12,LTC,171520,84304,86118,5902599,4195417,1666776,63830,143061,78016,null,null,86118,4195417,1666777,78016
Admin,2021-02-13,US,1420526,845827,557651,59405187,42071314,16494148,964471,1745636,763729,null,null,557695,42071314,16495538,763772
Report,2021-02-13,US,null,null,null,null,null,null,null,null,null,2231326,1657703,null,null,null,null
Admin,2021-02-13,LTC,85373,42615,42281,5987972,4238032,1709057,61253,139391,76968,null,null,42281,4238032,1709058,76967
Admin,2021-02-14,US,563724,334453,219862,59968911,42405767,16714010,972698,1764466,773942,null,null,219871,42405767,16715409,773984
Report,2021-02-14,US,null,null,null,null,null,null,null,null,null,2242472,1667631,null,null,null,null
Admin,2021-02-14,LTC,53843,25053,27986,6041815,4263085,1737043,60523,137728,76001,null,null,27986,4263085,1737044,76000
Admin,2021-02-15,US,1119683,599319,501485,61088594,43005086,17215495,941460,1710480,750623,null,null,501540,43005086,17216949,750668
Report,2021-02-15,US,null,null,null,null,null,null,null,null,null,1376214,1691850,null,null,null,null
Admin,2021-02-15,LTC,105716,38395,66576,6147531,4301480,1803619,55541,129730,73077,null,null,66576,4301480,1803620,73077
Admin,2021-02-16,US,1563696,786263,755306,62652290,43791349,17970801,908331,1664788,737217,null,null,755344,43791349,17972293,737261
Report,2021-02-16,US,null,null,null,null,null,null,null,null,null,959794,1716311,null,null,null,null
Admin,2021-02-16,LTC,113328,42344,70029,6260859,4343824,1873648,50907,121731,69781,null,null,70029,4343824,1873649,69780
Admin,2021-02-17,US,1900711,921529,956096,64553001,44712878,18926897,868797,1622199,733419,null,null,956151,44712878,18928444,733464
Report,2021-02-17,US,null,null,null,null,null,null,null,null,null,1061463,1644551,null,null,null,null
Admin,2021-02-17,LTC,117841,40658,75841,6378700,4384482,1949489,47985,115360,66413,null,null,75841,4384482,1949490,66413
Admin,2021-02-18,US,1779628,820059,932482,66332629,45532937,19859379,807817,1547352,718567,null,null,932559,45532937,19861003,718615
Report,2021-02-18,US,null,null,null,null,null,null,null,null,null,1455940,1621071,null,null,null,null
Admin,2021-02-18,LTC,111676,36782,73318,6490376,4421264,2022807,44307,108471,63164,null,null,73318,4421264,2022808,63164
Admin,2021-02-19,US,1888365,818248,1042833,68220994,46351185,20902212,732243,1462333,709388,null,null,1042978,46351185,20903981,709448
Report,2021-02-19,US,null,null,null,null,null,null,null,null,null,1847276,1596355,null,null,null,null
Admin,2021-02-19,LTC,111952,37371,73166,6602328,4458635,2095973,37603,99961,61314,null,null,73166,4458635,2095974,61313
Admin,2021-02-20,US,1258772,591869,650440,69479766,46943054,21552652,695963,1439225,722643,null,null,650477,46943054,21554458,722702
Report,2021-02-20,US,null,null,null,null,null,null,null,null,null,1704457,1521088,null,null,null,null
Admin,2021-02-20,LTC,60610,19359,40655,6662938,4477994,2136628,34280,96423,61082,null,null,40655,4477994,2136629,61081
Admin,2021-02-21,US,554853,242251,302957,70034619,47185305,21855609,682791,1437958,734514,null,null,302998,47185305,21857456,734578
Report,2021-02-21,US,null,null,null,null,null,null,null,null,null,1801134,1458040,null,null,null,null
Admin,2021-02-21,LTC,42311,12807,29004,6705249,4490801,2165632,32531,94776,61227,null,null,29004,4490801,2165633,61227
Admin,2021-02-22,US,1393717,609868,757558,71428336,47795173,22613167,684298,1477106,771096,null,null,757635,47795173,22615091,771163
Report,2021-02-22,US,null,null,null,null,null,null,null,null,null,1086840,1416701,null,null,null,null
Admin,2021-02-22,LTC,94386,29205,64289,6799635,4520006,2229921,31218,93157,60900,null,null,64289,4520006,2229922,60900
Admin,2021-02-23,US,1856608,856290,967648,73284944,48651463,23580815,694302,1518950,801431,null,null,967713,48651463,23582804,801501
Report,2021-02-23,US,null,null,null,null,null,null,null,null,null,854609,1401674,null,null,null,null
Admin,2021-02-23,LTC,93398,29908,62491,6893033,4549914,2292412,29441,90310,59823,null,null,62491,4549914,2292413,59823
Admin,2021-02-24,US,2414611,1221556,1162196,75699555,49873019,24743011,737163,1592364,830873,null,null,1162317,49873019,24745121,830953
Report,2021-02-24,US,null,null,null,null,null,null,null,null,null,1432864,1454731,null,null,null,null
Admin,2021-02-24,LTC,105385,38083,66513,6998418,4587997,2358925,29074,88531,58491,null,null,66513,4587997,2358926,58490
Admin,2021-02-25,US,2801048,1502496,1259677,78500603,51375515,26002688,834654,1738282,877616,null,null,1259862,51375515,26004983,877711
Report,2021-02-25,US,null,null,null,null,null,null,null,null,null,1809170,1505193,null,null,null,null
Admin,2021-02-25,LTC,110443,42038,67432,7108861,4630035,2426357,29824,88355,57650,null,null,67432,4630035,2426358,57650
Admin,2021-02-26,US,2975521,1641234,1301202,81476124,53016749,27303890,952223,1893590,914525,null,null,1301298,53016749,27306281,914614
Report,2021-02-26,US,null,null,null,null,null,null,null,null,null,2179947,1552717,null,null,null,null
